
Deserializing map files protein/protein_maps.pkl and ligands/ligands_maps.pkl

Reading atoms from file ../../examples/ACHE_soman/soman_ACHE_ionized.pdb
  56220 atoms read

Separating out ligand atoms by residue name
  78 ligand atoms found, leaving 56142 atoms in the biological system
WARNING - unknown residue TIP3 number 2174, no MLWCs mapped
WARNING - unknown residue TIP3 number 2175, no MLWCs mapped
WARNING - unknown residue TIP3 number 2176, no MLWCs mapped
WARNING - unknown residue TIP3 number 2177, no MLWCs mapped
WARNING - unknown residue TIP3 number 2179, no MLWCs mapped
WARNING - unknown residue TIP3 number 2180, no MLWCs mapped
WARNING - unknown residue TIP3 number 2181, no MLWCs mapped
WARNING - unknown residue TIP3 number 2182, no MLWCs mapped
WARNING - unknown residue TIP3 number 2183, no MLWCs mapped
WARNING - unknown residue TIP3 number 2184, no MLWCs mapped
WARNING - unknown residue TIP3 number 2185, no MLWCs mapped
WARNING - unknown residue TIP3 number 2186, no MLWCs mapped
WARNING - unknown residue TIP3 number 2187, no MLWCs mapped
WARNING - unknown residue TIP3 number 2188, no MLWCs mapped
WARNING - unknown residue TIP3 number 2189, no MLWCs mapped
WARNING - unknown residue TIP3 number 2190, no MLWCs mapped
WARNING - unknown residue TIP3 number 2193, no MLWCs mapped
WARNING - unknown residue TIP3 number 2194, no MLWCs mapped
WARNING - unknown residue TIP3 number 2197, no MLWCs mapped
WARNING - unknown residue TIP3 number 2198, no MLWCs mapped
WARNING - unknown residue TIP3 number 2200, no MLWCs mapped
WARNING - unknown residue TIP3 number 2201, no MLWCs mapped
WARNING - unknown residue TIP3 number 2202, no MLWCs mapped
WARNING - unknown residue TIP3 number 2204, no MLWCs mapped
WARNING - unknown residue TIP3 number 2207, no MLWCs mapped
WARNING - unknown residue TIP3 number 2209, no MLWCs mapped
WARNING - unknown residue TIP3 number 2210, no MLWCs mapped
WARNING - unknown residue TIP3 number 2211, no MLWCs mapped
WARNING - unknown residue TIP3 number 2212, no MLWCs mapped
WARNING - unknown residue TIP3 number 2214, no MLWCs mapped
WARNING - unknown residue TIP3 number 2215, no MLWCs mapped
WARNING - unknown residue TIP3 number 2216, no MLWCs mapped
WARNING - unknown residue TIP3 number 2217, no MLWCs mapped
WARNING - unknown residue TIP3 number 2218, no MLWCs mapped
WARNING - unknown residue TIP3 number 2220, no MLWCs mapped
WARNING - unknown residue TIP3 number 2221, no MLWCs mapped
WARNING - unknown residue TIP3 number 2222, no MLWCs mapped
WARNING - unknown residue TIP3 number 2223, no MLWCs mapped
WARNING - unknown residue TIP3 number 2224, no MLWCs mapped
WARNING - unknown residue TIP3 number 2225, no MLWCs mapped
WARNING - unknown residue TIP3 number 2226, no MLWCs mapped
WARNING - unknown residue TIP3 number 2227, no MLWCs mapped
WARNING - unknown residue TIP3 number 2228, no MLWCs mapped
WARNING - unknown residue TIP3 number 2229, no MLWCs mapped
WARNING - unknown residue TIP3 number 2231, no MLWCs mapped
WARNING - unknown residue TIP3 number 2232, no MLWCs mapped
WARNING - unknown residue TIP3 number 2233, no MLWCs mapped
WARNING - unknown residue TIP3 number 2234, no MLWCs mapped
WARNING - unknown residue TIP3 number 2236, no MLWCs mapped
WARNING - unknown residue TIP3 number 2238, no MLWCs mapped
WARNING - unknown residue TIP3 number 2240, no MLWCs mapped
WARNING - unknown residue TIP3 number 2241, no MLWCs mapped
WARNING - unknown residue TIP3 number 2242, no MLWCs mapped
WARNING - unknown residue TIP3 number 2243, no MLWCs mapped
WARNING - unknown residue TIP3 number 2244, no MLWCs mapped
WARNING - unknown residue TIP3 number 2245, no MLWCs mapped
WARNING - unknown residue TIP3 number 2247, no MLWCs mapped
WARNING - unknown residue TIP3 number 2248, no MLWCs mapped
WARNING - unknown residue TIP3 number 2249, no MLWCs mapped
WARNING - unknown residue TIP3 number 2250, no MLWCs mapped
WARNING - unknown residue TIP3 number 2251, no MLWCs mapped
WARNING - unknown residue TIP3 number 2252, no MLWCs mapped
WARNING - unknown residue TIP3 number 2253, no MLWCs mapped
WARNING - unknown residue TIP3 number 2254, no MLWCs mapped
WARNING - unknown residue TIP3 number 2255, no MLWCs mapped
WARNING - unknown residue TIP3 number 2256, no MLWCs mapped
WARNING - unknown residue TIP3 number 2257, no MLWCs mapped
WARNING - unknown residue TIP3 number 2258, no MLWCs mapped
WARNING - unknown residue TIP3 number 2260, no MLWCs mapped
WARNING - unknown residue TIP3 number 2261, no MLWCs mapped
WARNING - unknown residue TIP3 number 2262, no MLWCs mapped
WARNING - unknown residue TIP3 number 2263, no MLWCs mapped
WARNING - unknown residue TIP3 number 2264, no MLWCs mapped
WARNING - unknown residue TIP3 number 2265, no MLWCs mapped
WARNING - unknown residue TIP3 number 2266, no MLWCs mapped
WARNING - unknown residue TIP3 number 2267, no MLWCs mapped
WARNING - unknown residue TIP3 number 2268, no MLWCs mapped
WARNING - unknown residue TIP3 number 2269, no MLWCs mapped
WARNING - unknown residue TIP3 number 2270, no MLWCs mapped
WARNING - unknown residue TIP3 number 2271, no MLWCs mapped
WARNING - unknown residue TIP3 number 2272, no MLWCs mapped
WARNING - unknown residue TIP3 number 2274, no MLWCs mapped
WARNING - unknown residue TIP3 number 2275, no MLWCs mapped
WARNING - unknown residue TIP3 number 2276, no MLWCs mapped
WARNING - unknown residue TIP3 number 2277, no MLWCs mapped
WARNING - unknown residue TIP3 number 2278, no MLWCs mapped
WARNING - unknown residue TIP3 number 2280, no MLWCs mapped
WARNING - unknown residue TIP3 number 2281, no MLWCs mapped
WARNING - unknown residue TIP3 number 2282, no MLWCs mapped
WARNING - unknown residue TIP3 number 2283, no MLWCs mapped
WARNING - unknown residue TIP3 number 2284, no MLWCs mapped
WARNING - unknown residue TIP3 number 2285, no MLWCs mapped
WARNING - unknown residue TIP3 number 2286, no MLWCs mapped
WARNING - unknown residue TIP3 number 2287, no MLWCs mapped
WARNING - unknown residue TIP3 number 2288, no MLWCs mapped
WARNING - unknown residue TIP3 number 2289, no MLWCs mapped
WARNING - unknown residue TIP3 number 2290, no MLWCs mapped
WARNING - unknown residue TIP3 number 2291, no MLWCs mapped
WARNING - unknown residue TIP3 number 2292, no MLWCs mapped
WARNING - unknown residue TIP3 number 2293, no MLWCs mapped
WARNING - unknown residue TIP3 number 2295, no MLWCs mapped
WARNING - unknown residue TIP3 number 2297, no MLWCs mapped
WARNING - unknown residue TIP3 number 2298, no MLWCs mapped
WARNING - unknown residue TIP3 number 2299, no MLWCs mapped
WARNING - unknown residue TIP3 number 2300, no MLWCs mapped
WARNING - unknown residue TIP3 number 2301, no MLWCs mapped
WARNING - unknown residue TIP3 number 2302, no MLWCs mapped
WARNING - unknown residue TIP3 number 2303, no MLWCs mapped
WARNING - unknown residue TIP3 number 2305, no MLWCs mapped
WARNING - unknown residue TIP3 number 2306, no MLWCs mapped
WARNING - unknown residue TIP3 number 2309, no MLWCs mapped
WARNING - unknown residue TIP3 number 2310, no MLWCs mapped
WARNING - unknown residue TIP3 number 2311, no MLWCs mapped
WARNING - unknown residue TIP3 number 2315, no MLWCs mapped
WARNING - unknown residue TIP3 number 2316, no MLWCs mapped
WARNING - unknown residue TIP3 number 2317, no MLWCs mapped
WARNING - unknown residue TIP3 number 2318, no MLWCs mapped
WARNING - unknown residue TIP3 number 2319, no MLWCs mapped
WARNING - unknown residue TIP3 number 2320, no MLWCs mapped
WARNING - unknown residue TIP3 number 2321, no MLWCs mapped
WARNING - unknown residue TIP3 number 2322, no MLWCs mapped
WARNING - unknown residue TIP3 number 2324, no MLWCs mapped
WARNING - unknown residue TIP3 number 2325, no MLWCs mapped
WARNING - unknown residue TIP3 number 2326, no MLWCs mapped
WARNING - unknown residue TIP3 number 2327, no MLWCs mapped
WARNING - unknown residue TIP3 number 2328, no MLWCs mapped
WARNING - unknown residue TIP3 number 2330, no MLWCs mapped
WARNING - unknown residue TIP3 number 2333, no MLWCs mapped
WARNING - unknown residue TIP3 number 2334, no MLWCs mapped
WARNING - unknown residue TIP3 number 2335, no MLWCs mapped
WARNING - unknown residue TIP3 number 2336, no MLWCs mapped
WARNING - unknown residue TIP3 number 2337, no MLWCs mapped
WARNING - unknown residue TIP3 number 2338, no MLWCs mapped
WARNING - unknown residue TIP3 number 2339, no MLWCs mapped
WARNING - unknown residue TIP3 number 2340, no MLWCs mapped
WARNING - unknown residue TIP3 number 2341, no MLWCs mapped
WARNING - unknown residue TIP3 number 2342, no MLWCs mapped
WARNING - unknown residue TIP3 number 2344, no MLWCs mapped
WARNING - unknown residue TIP3 number 2345, no MLWCs mapped
WARNING - unknown residue TIP3 number 2346, no MLWCs mapped
WARNING - unknown residue TIP3 number 2347, no MLWCs mapped
WARNING - unknown residue TIP3 number 2348, no MLWCs mapped
WARNING - unknown residue TIP3 number 2349, no MLWCs mapped
WARNING - unknown residue TIP3 number 2351, no MLWCs mapped
WARNING - unknown residue TIP3 number 2352, no MLWCs mapped
WARNING - unknown residue TIP3 number 2353, no MLWCs mapped
WARNING - unknown residue TIP3 number 2354, no MLWCs mapped
WARNING - unknown residue TIP3 number 2355, no MLWCs mapped
WARNING - unknown residue TIP3 number 2357, no MLWCs mapped
WARNING - unknown residue TIP3 number 2358, no MLWCs mapped
WARNING - unknown residue TIP3 number 2359, no MLWCs mapped
WARNING - unknown residue TIP3 number 2360, no MLWCs mapped
WARNING - unknown residue TIP3 number 2361, no MLWCs mapped
WARNING - unknown residue TIP3 number 2362, no MLWCs mapped
WARNING - unknown residue TIP3 number 2364, no MLWCs mapped
WARNING - unknown residue TIP3 number 2367, no MLWCs mapped
WARNING - unknown residue TIP3 number 2370, no MLWCs mapped
WARNING - unknown residue TIP3 number 2371, no MLWCs mapped
WARNING - unknown residue TIP3 number 2373, no MLWCs mapped
WARNING - unknown residue TIP3 number 2374, no MLWCs mapped
WARNING - unknown residue TIP3 number 2376, no MLWCs mapped
WARNING - unknown residue TIP3 number 2377, no MLWCs mapped
WARNING - unknown residue TIP3 number 2379, no MLWCs mapped
WARNING - unknown residue TIP3 number 2380, no MLWCs mapped
WARNING - unknown residue TIP3 number 2381, no MLWCs mapped
WARNING - unknown residue TIP3 number 2382, no MLWCs mapped
WARNING - unknown residue TIP3 number 2383, no MLWCs mapped
WARNING - unknown residue TIP3 number 2384, no MLWCs mapped
WARNING - unknown residue TIP3 number 2385, no MLWCs mapped
WARNING - unknown residue TIP3 number 2387, no MLWCs mapped
WARNING - unknown residue TIP3 number 2389, no MLWCs mapped
WARNING - unknown residue TIP3 number 2390, no MLWCs mapped
WARNING - unknown residue TIP3 number 2392, no MLWCs mapped
WARNING - unknown residue TIP3 number 2393, no MLWCs mapped
WARNING - unknown residue TIP3 number 2395, no MLWCs mapped
WARNING - unknown residue TIP3 number 2397, no MLWCs mapped
WARNING - unknown residue TIP3 number 2398, no MLWCs mapped
WARNING - unknown residue TIP3 number 2399, no MLWCs mapped
WARNING - unknown residue TIP3 number 2400, no MLWCs mapped
WARNING - unknown residue TIP3 number 2401, no MLWCs mapped
WARNING - unknown residue TIP3 number 2402, no MLWCs mapped
WARNING - unknown residue TIP3 number 2403, no MLWCs mapped
WARNING - unknown residue TIP3 number 2404, no MLWCs mapped
WARNING - unknown residue TIP3 number 2405, no MLWCs mapped
WARNING - unknown residue TIP3 number 2406, no MLWCs mapped
WARNING - unknown residue TIP3 number 2409, no MLWCs mapped
WARNING - unknown residue TIP3 number 2411, no MLWCs mapped
WARNING - unknown residue TIP3 number 2413, no MLWCs mapped
WARNING - unknown residue TIP3 number 2414, no MLWCs mapped
WARNING - unknown residue TIP3 number 2415, no MLWCs mapped
WARNING - unknown residue TIP3 number 2417, no MLWCs mapped
WARNING - unknown residue TIP3 number 2418, no MLWCs mapped
WARNING - unknown residue TIP3 number 2419, no MLWCs mapped
WARNING - unknown residue TIP3 number 2421, no MLWCs mapped
WARNING - unknown residue TIP3 number 2422, no MLWCs mapped
WARNING - unknown residue TIP3 number 2423, no MLWCs mapped
WARNING - unknown residue TIP3 number 2425, no MLWCs mapped
WARNING - unknown residue TIP3 number 2428, no MLWCs mapped
WARNING - unknown residue TIP3 number 2429, no MLWCs mapped
WARNING - unknown residue TIP3 number 2430, no MLWCs mapped
WARNING - unknown residue TIP3 number 2431, no MLWCs mapped
WARNING - unknown residue TIP3 number 2432, no MLWCs mapped
WARNING - unknown residue TIP3 number 2434, no MLWCs mapped
WARNING - unknown residue TIP3 number 2435, no MLWCs mapped
WARNING - unknown residue TIP3 number 2436, no MLWCs mapped
WARNING - unknown residue TIP3 number 2437, no MLWCs mapped
WARNING - unknown residue TIP3 number 2439, no MLWCs mapped
WARNING - unknown residue TIP3 number 2440, no MLWCs mapped
WARNING - unknown residue TIP3 number 2441, no MLWCs mapped
WARNING - unknown residue TIP3 number 2442, no MLWCs mapped
WARNING - unknown residue TIP3 number 2443, no MLWCs mapped
WARNING - unknown residue TIP3 number 2444, no MLWCs mapped
WARNING - unknown residue TIP3 number 2445, no MLWCs mapped
WARNING - unknown residue TIP3 number 2446, no MLWCs mapped
WARNING - unknown residue TIP3 number 2447, no MLWCs mapped
WARNING - unknown residue TIP3 number 2449, no MLWCs mapped
WARNING - unknown residue TIP3 number 2450, no MLWCs mapped
WARNING - unknown residue TIP3 number 2451, no MLWCs mapped
WARNING - unknown residue TIP3 number 2452, no MLWCs mapped
WARNING - unknown residue TIP3 number 2454, no MLWCs mapped
WARNING - unknown residue TIP3 number 2456, no MLWCs mapped
WARNING - unknown residue TIP3 number 2457, no MLWCs mapped
WARNING - unknown residue TIP3 number 2458, no MLWCs mapped
WARNING - unknown residue TIP3 number 2459, no MLWCs mapped
WARNING - unknown residue TIP3 number 2460, no MLWCs mapped
WARNING - unknown residue TIP3 number 2461, no MLWCs mapped
WARNING - unknown residue TIP3 number 2462, no MLWCs mapped
WARNING - unknown residue TIP3 number 2463, no MLWCs mapped
WARNING - unknown residue TIP3 number 2464, no MLWCs mapped
WARNING - unknown residue TIP3 number 2465, no MLWCs mapped
WARNING - unknown residue TIP3 number 2466, no MLWCs mapped
WARNING - unknown residue TIP3 number 2467, no MLWCs mapped
WARNING - unknown residue TIP3 number 2468, no MLWCs mapped
WARNING - unknown residue TIP3 number 2469, no MLWCs mapped
WARNING - unknown residue TIP3 number 2472, no MLWCs mapped
WARNING - unknown residue TIP3 number 2473, no MLWCs mapped
WARNING - unknown residue TIP3 number 2475, no MLWCs mapped
WARNING - unknown residue TIP3 number 2476, no MLWCs mapped
WARNING - unknown residue TIP3 number 2479, no MLWCs mapped
WARNING - unknown residue TIP3 number 2480, no MLWCs mapped
WARNING - unknown residue TIP3 number 2481, no MLWCs mapped
WARNING - unknown residue TIP3 number 2482, no MLWCs mapped
WARNING - unknown residue TIP3 number 2483, no MLWCs mapped
WARNING - unknown residue TIP3 number 2484, no MLWCs mapped
WARNING - unknown residue TIP3 number 2485, no MLWCs mapped
WARNING - unknown residue TIP3 number 2486, no MLWCs mapped
WARNING - unknown residue TIP3 number 2487, no MLWCs mapped
WARNING - unknown residue TIP3 number 2488, no MLWCs mapped
WARNING - unknown residue TIP3 number 2489, no MLWCs mapped
WARNING - unknown residue TIP3 number 2490, no MLWCs mapped
WARNING - unknown residue TIP3 number 2491, no MLWCs mapped
WARNING - unknown residue TIP3 number 2492, no MLWCs mapped
WARNING - unknown residue TIP3 number 2493, no MLWCs mapped
WARNING - unknown residue TIP3 number 2495, no MLWCs mapped
WARNING - unknown residue TIP3 number 2496, no MLWCs mapped
WARNING - unknown residue TIP3 number 2498, no MLWCs mapped
WARNING - unknown residue TIP3 number 2499, no MLWCs mapped
WARNING - unknown residue TIP3 number 2500, no MLWCs mapped
WARNING - unknown residue TIP3 number 2502, no MLWCs mapped
WARNING - unknown residue TIP3 number 2503, no MLWCs mapped
WARNING - unknown residue TIP3 number 2505, no MLWCs mapped
WARNING - unknown residue TIP3 number 2506, no MLWCs mapped
WARNING - unknown residue TIP3 number 2508, no MLWCs mapped
WARNING - unknown residue TIP3 number 2510, no MLWCs mapped
WARNING - unknown residue TIP3 number 2511, no MLWCs mapped
WARNING - unknown residue TIP3 number 2512, no MLWCs mapped
WARNING - unknown residue TIP3 number 2513, no MLWCs mapped
WARNING - unknown residue TIP3 number 2514, no MLWCs mapped
WARNING - unknown residue TIP3 number 2515, no MLWCs mapped
WARNING - unknown residue TIP3 number 2516, no MLWCs mapped
WARNING - unknown residue TIP3 number 2518, no MLWCs mapped
WARNING - unknown residue TIP3 number 2519, no MLWCs mapped
WARNING - unknown residue TIP3 number 2521, no MLWCs mapped
WARNING - unknown residue TIP3 number 2523, no MLWCs mapped
WARNING - unknown residue TIP3 number 2524, no MLWCs mapped
WARNING - unknown residue TIP3 number 2525, no MLWCs mapped
WARNING - unknown residue TIP3 number 2526, no MLWCs mapped
WARNING - unknown residue TIP3 number 2528, no MLWCs mapped
WARNING - unknown residue TIP3 number 2529, no MLWCs mapped
WARNING - unknown residue TIP3 number 2532, no MLWCs mapped
WARNING - unknown residue TIP3 number 2533, no MLWCs mapped
WARNING - unknown residue TIP3 number 2534, no MLWCs mapped
WARNING - unknown residue TIP3 number 2535, no MLWCs mapped
WARNING - unknown residue TIP3 number 2537, no MLWCs mapped
WARNING - unknown residue TIP3 number 2538, no MLWCs mapped
WARNING - unknown residue TIP3 number 2539, no MLWCs mapped
WARNING - unknown residue TIP3 number 2540, no MLWCs mapped
WARNING - unknown residue TIP3 number 2541, no MLWCs mapped
